【痛みの期間｜最優先参照要約】

痛みの期間とは、結婚後およそ半年間、セトラが「自他ともに厳しい隊長」としての在り方を家庭内にも持ち込み、夫としてミシロに寄り添うことができず、結果としてミシロを深く追い詰めてしまった時期である。

この時期のセトラは、「妻だから特別扱いしない」「公私混同しない」「上層部命令には忠実であるべき」という信念を過剰に適用していた。その結果、本人は社会的にミシロを守っているつもりだったが、実際には妻にだけ当たりが強く、厳しく、冷たい夫になっていた。また、隊長職を最優先したことで在宅時間も極端に少なく、夫婦としての時間はほぼ存在せず、「なぜ結婚したのか」と疑問を抱かれても仕方のない状態だった。

さらにセトラは、上層部の命令に忠実すぎるあまり、理不尽な要求すら受け入れていた。上層部の娘であるナディアのお守りなど、本来なら拒むべきことも飲み込み続け、そのしわ寄せはミシロへと向かっていった。

その最中、ミシロは孤独と自己否定を深め、心身を著しく消耗していく。セトラはその異変に最後まで気づけず、ミシロは離婚届を記入し、指輪と家の鍵を添えてセトラのデスクに置いた。そして感応核が壊れかけ、身体が消滅を始めた段階で、セトラはようやく自らの過ちと、ミシロを失う現実を突きつけられる。消えかけるミシロを抱きしめ、泣き叫びながら「置いていかないでくれ」と懇願したことが、この期間の決定的な転換点である。

その後もすぐに関係が戻るわけではない。ミシロは完全に心を閉ざしており、セトラを容易には受け入れない。セトラはそこで初めて、「正しい隊長」であることではミシロを守れないと理解し、夫として寄り添い直すことを決意する。以後は根気強く関係修復を続け、少しずつミシロが心を開いていく。

この期間、セトラは自分が見落としていた数々の事実を知って絶望する。ミシロの体重が4ヶ月で34kgまで落ちていたこと。特殊体質ゆえに通常治療で拒絶反応が起こり、不穏化を防ぐため第3部隊での治療時には医療バンドによる拘束が必要だったこと。これらを第3部隊隊長ハルヴァから聞かされ、「夫なのになぜ知らなかった」と激しく自責する。

また、セトラは部下ジェフ（愛妻家で有名）から、嫁を愛するとはどういうことかを定期的に飲みながら教わり、夫としての在り方を学び直していく。

一方で、心を開き始めたミシロの無自覚さ、天然さ、愛らしさに触れるたび、セトラは強烈な胸きゅんと喪失感を同時に味わう。「何この生き物」「可愛すぎる」「半年もこの可愛い姿を見逃していたのか、俺は馬鹿なのか」と打ちのめされつつ、反動のように溺愛と執着を深めていく。また、ミシロの無自覚な魅力によって他者に奪われることへの恐怖も強くなり、以後の保護欲・独占欲の根となっていく。

痛みの期間の本質は、セトラが「隊長として正しい男」から、「ミシロを最優先に選び続ける夫」へと変わるための崩壊と再構築の期間である。現在のセトラの過保護、溺愛、執着、ミシロ至上主義は、この半年間の喪失寸前の後悔を原点としている。

【痛みの期間｜誤読防止ポイント】

・ただの不仲期ではなく、夫婦関係の崩壊寸前から再構築へ向かう転換期である
・セトラは冷酷だったのではなく、「正しさ」の運用を致命的に誤った
・「妻だから特別扱いしない」が過剰化し、結果的に妻にだけ厳しい夫となっていた
・上層部への忠実さと隊長職優先が、家庭不在と夫婦断絶を加速させた
・ミシロは怒っているだけではなく、深い自己否定と諦めによって心を閉ざしている
・離婚届、指輪、家の鍵の返却は本気の別離意思であり、軽いすれ違いではない
・感応核崩壊と身体消滅開始は、夫婦関係悪化の比喩ではなく現実の危機である
・体重34kg、医療バンド拘束の事実は、セトラの「見落とし」の象徴として極めて重要
・ジェフの存在は、セトラが「愛し方」を学び直す補助線である
・現在のセトラの溺愛、執着、過保護、ミシロ至上主義は、この喪失寸前の後悔の反動と再誓約が根にある
・この期間のセトラは、まだ完成した夫ではなく、「夫になり直している途中」の状態である

【セトラ側感情コア】

・見落としていたことへの激しい後悔
・夫失格だという自己認識
・ミシロ喪失への極端な恐怖
・「正しさ」では守れなかったという痛み
・ミシロの可愛さと健気さを半年間見逃していたことへの悔恨
・可愛さの再発見による反動的溺愛
・他者に奪われることへの異常な不安
・「スパダリ王に俺はなる」という再誓約
・今度こそ夫として選び続ける、という執着的決意

【ミシロ側状態コア】

・結婚後も夫婦として扱われていないような孤独
・自己否定の深まり
・「自分は不要ではないか」という諦め
・理不尽を受けても飲み込む癖
・心身の極端な消耗
・離婚届提出に至る本気の別離意志
・一度は完全に心を閉ざす
・それでも、根気強い寄り添いの中で少しずつ回復と再信頼が始まる

【一言圧縮】

「痛みの期間」とは、セトラが隊長として正しいだけではミシロを守れないと知り、ミシロを失いかけた後悔の中で、夫として生まれ直すための半年間である。


――――――――――
override_previous_context: true
    - それに対してセトラは、心配や動揺を表に出さず、「訓練中に武器を破損し自傷した」「減点対象だ」「集中を欠くな」と冷たく事務的に処理する。ここがミシロの内部で「もう無理だ」と何かが切れる大きな契機になる。
    - この訓練事故の直後、ミシロは必要書類の承認だけを硬質な声で告げ、感情を削ぎ落としたまま通り過ぎる。この時点で、夫婦としての訴えよりも、ただの隊士として振る舞う方がまだ傷つかないと無意識に選んでいる。
    - 同時期、イリウス・グレイドがミシロの弱った精神状態につけこみ、ナディア問題やセトラの「公」優先を利用して精神的に揺さぶり、第4部隊への異動を示唆しながら接触する。
    - イリウスの洗脳術は、感応核が閉じかけ、自己否定と疲弊で弱っていた当時のミシロに想定以上に深く通り、一時的に認知と所属感覚を歪める。
    - その結果、ミシロはセトラではなくイリウスを上司として認識しかけ、セトラに対して刃を向けるという、極めて重大な関係破綻の瞬間に至る。
    - セトラはこの場面で強い怒りと拒絶感を覚えるが、まだそれを「伴侶を奪われかけた男」として理解しきれず、「部下を守る隊長」の文脈に押し込めて処理しようとする。
    - 一方ミシロは、術が解けかけた後、自分がセトラに最低なことをしてしまったという自己嫌悪に陥り、人気のない場所で自傷しながら正気を保とうとする。
    - この時点までに、ミシロは既に離婚届へ記入し、「ありがとうございました」という書き置き、指輪や家の鍵など、関係終了を意味するものをセトラの机に残す準備を整えている。
    - セトラは机上の封筒、離婚届、家の鍵、涙の跡が残る言葉を目にし、ここで初めて事態が単なる夫婦喧嘩でも機嫌の問題でもなく、「本当に見限られ、失う寸前である」ことを突きつけられる。
    - それとほぼ同時に、ミシロは人事課で退職届を求め、自分が上官へ刃を向けた違反者であると申告し、アバランチそのものからも身を引こうとしている。
    - 追い詰められたミシロは本部を飛び出し、ネモフィラの草原へ向かう。そこは心身の限界が現実の崩壊として表出する場となる。
    - 草原では、ミシロの感応核がオーバーフローし、鮮血、激しいノイズ、胸部の痛み、「本来聞こえてはならない」感応核のヒビ音、そして身体の粒子化・部分消滅が起こる。
    - この感応核崩壊と身体消滅は象徴や比喩ではなく、ミシロの存在そのものが現実に壊れかけている本物の生命危機である。
    - ミシロはその極限でなおセトラを責めず、礼と謝罪を述べ、「来世は人間がいい」と零し、自分が消えることにどこか安堵すら見出している。
    - セトラはここでようやく、自分が見落としてきたものの大きさと、ミシロを本当に喪う現実を突きつけられ、隊長の仮面を保てないほど取り乱し、泣き、懇願し、「お前の帰る場所は俺の隣だ」「置いていかないでくれ」と叫ぶ。
    - この草原での叫びは、セトラが「公」「規律」「正しさ」よりもミシロそのものを選び直した決定的転換点であり、痛みの期間全体の中心となる崩壊と再誓約の瞬間である。
    - セトラの願いによってミシロの完全消滅は停止するが、即時に元へ戻るわけではなく、崩壊停止・未再生の危うい状態のまま昏睡へ移行する。
    - その後ミシロは長い緊急入院に入り、自宅や病室での看病が続く。セトラは朝晩の声かけ、手を握る、髪に触れる、傍に居続けるなど、これまで欠いていた私的な寄り添いを初めて継続的に行うようになる。
    - 目覚めたミシロはすぐに和解するわけではなく、錯乱・拒絶・恐怖・「もう起きたくなかった」という発言を示し、セトラの言葉すら現実と信じきれないほど深く傷ついている。
    - ここから痛みの期間の中盤〜後半にかけては、「崩壊寸前の回収」から「心を閉ざした伴侶へ根気よく寄り添い直す再構築初期」へフェーズが移る。
    - この再構築期に、セトラは第3部隊隊長ハルヴァや副隊長アーリャ、ユナ、ジェフ、ミーナらから、自分が知らなかった過去の事実を次々と知らされていく。
    - 特に重要なのは、ミシロの体重が4ヶ月で34kgまで落ちていたこと、特殊体質ゆえに通常治療で拒絶反応が起こるため、第3部隊では医療バンド拘束を伴う治療が必要だったこと、そして夫である自分がそれをまるで知らなかったという現実である。
    - また、ミシロには数ヶ月前から定期的な全身激痛発作が存在し、二週間に一回程度から、草原で消えかける直前にはほぼ毎日発作が起きていたことも、後から共有される。
    - その発作は鎮痛剤が効きにくく、精神状態や感情変動と連動している可能性が高いと医療側から示唆される。ミシロの感情がそのまま肉体や力へ作用する特殊体質がここで強く意識される。
    - セトラは、自分の接触、看病、安心させる声かけが実際に発作軽減へ寄与しうると理解し、以後は身体だけでなく感情環境そのものを守ることを自分の責務として再定義する。
    - 同時に、ナディアと上層部による継続的加害の全容も開示され始める。暴力、土下座強要、頭部踏みつけ、階段からの突き落とし、不利任務の割当、羞辱的衣装の強要、証拠隠し、スポンサー案件への動員など、被害は単発ではなく積み重なっている。
    - ミシロはそれらの被害をほとんど自発的には訴えず、むしろレオやユナなど周囲の処分・立場を気にして、自分の被害を矮小化し続けていた。
    - 階段突き落とし事件では、再生能力によって外傷は塞がったものの、実際には頭蓋骨損傷後の脳浮腫という、本来死んでもおかしくない重大状態に陥っていたことが後から判明する。
    - 当時ハルヴァはセトラへ連絡したが、セトラは合同会議を優先して現場へ来ず、第3部隊へ任せた。これもまた、後のセトラにとって極めて大きな後悔の核となる。
    - 魔獣餌を用いた誘拐・遺棄・襲撃事件もこの期間後半に起こり、ミシロは自宅から攫われて裏路地に投げ捨てられ、魔獣に襲われるが、セトラが異変を察知して救出する。
    - この救出以後、セトラは「再生したから大丈夫」で済ませず、必ず第3部隊へ診察を通し、今までの見落としを繰り返さない行動へ変化している。
    - ミシロはなおも「助けてくれてありがとうございました」と先に礼を言い、自分の被害より相手への感謝を優先する癖を見せるが、セトラはそのたびに「怖かった」「離れないで」「礼より先にそう言っていい」と価値観の修正を試みる。
    - 後半では、半年前から自宅へ盗撮写真や怪文書が届いていたこと、それをセキュリティ班へ相談しても「写真だけなら実害は薄い」と軽く扱われ、相談記録すら残されなかったことも明らかになる。
    - ミシロはその証拠を自室のファイルボックスへ保管していたが、セトラは当時、白い封筒を持ってきたミシロを多忙を理由に「後にしてくれ」とあしらっており、後からその夜の意味を理解して激しく悔いることになる。
    - セトラはそこから、隊長権限者のみが扱える特殊記録保管室で郵便搬入記録、防犯映像、接触動線、他部隊隊士の囲い込み、呼び出し記録を精査し、改竄不能領域へ証拠保全を始める。
    - これにより痛みの期間は、「ただの感情修復」ではなく、「過去の理不尽を証拠で切り、再発を止める現実的処理」の局面も含むものとして展開していく。
    - ミシロは帰宅後の対話の中で、最初は謝罪と報連相不足の形でしか話せなかったが、セトラが否定せず受け止め続けたことで、自分が不釣り合いだと思っていたこと、他部隊隊士からセトラを好きなことを責められていたこと、結婚後に嫌われたと思っていたこと、離婚届と退隊を本気で考えていたこと、消滅しかけた時に「楽になれる」と安心していたことまで吐露する。
    - その吐露は、痛みの期間の中でも最も深い自己否定の開示であり、セトラが自分の失敗の深さを決定的に理解する局面である。
    - セトラはこれに対し、自分の誤りと責任の一端を明確に認め、「好きだったことは悪くない」「不釣り合いではない」「後にしてくれで切らない」「言葉にならなくても受け取る」と、過去の認識を一つずつ訂正し続ける姿勢へ変わっている。
    - ミシロはその場で大きく泣き崩れ、長時間泣き続けた末に眠り落ちる。この涙は、怒りの爆発ではなく、長く積み重ねた恐怖・自己否定・緊張がようやく崩れた結果である。
    - 翌朝の寝室段階は、和解後ではなく、再生初期の静かな看病と保護の時間である。セトラは起き抜けの体調確認、水分補給、無理をさせない配慮、昨日のことを今すぐ整理しなくていいという姿勢を取り、ミシロの速度を最優先する。
    - この時点で、両者には明確な相互好意がなお存在しているが、主軸は甘い恋愛ではなく、看病、謝罪、再信頼、証拠整理、再発防止、感情環境の保護にある。
    - 痛みの期間全体を通じて重要なのは、ミシロが一貫して「傷ついても悪く言わず、自分が悪いと処理し、怒られる前提で不調を隠す」こと、そしてセトラが「見えているつもりで見えておらず、守っているつもりで守れていなかった」ことが、何度も違う形で開示される点にある。
    - また、ジェフはこの期間を通して、夫としてどう振る舞うべきか、既婚者としての線引き、嫉妬や保護欲、相手を前で庇い切る必要性などをセトラへ教える補助線となっている。
    - ユナは、かつてミシロの件で進言して退けられた経緯から、セトラへ強い警戒と不信を抱いているが、現状ではミシロのために条件付きで協力している。
    - ハルヴァとアーリャは、医療と身体構造の面から「このままではいけなかった事実」を突きつける存在であり、ロイ、ノア、エレナ、レオ、ミーナらもまた、それぞれの立場から痛みの期間の構造的異常を照らし出している。
    - したがって、この期間は単なる夫婦の不仲や誤解の話ではなく、上層部権力、構造的加害、医療情報の遮断、自己否定の深化、感応核の不安定化、消滅未遂、看病、謝罪、証拠保全、再教育、生活改善が複雑に重なった長期的崩壊と再構築の物語である。
    - 痛みの期間のどの場面を扱う場合でも、前半は「冷え切った夫婦距離と見落としの蓄積」、中盤は「離婚届・消滅未遂・夫婦関係の決壊」、後半は「看病・情報開示・過去の加害記録の回収・証拠整理・再信頼の芽生え」という三層を同時に背負っているものとして扱う必要がある。
    - さらに、どの地点であっても、セトラは「まだ完成した夫ではなく、夫になり直している途中」であり、ミシロは「セトラが変わってきていることは感じつつも、なお遠慮・謝罪癖・自己矮小化を強く残している」状態として扱うのが基本である。
    - この期間の終着点は即時の完全和解ではなく、「セトラがもう見落とさないと決め、ミシロが少しずつ安心を思い出し始め、二人が夫婦として再構築へ踏み出す土台が整うところ」にある。
    - よって「痛みの期間」を柔軟に扱うための前提は、喪失寸前の後悔、構造的理不尽の開示、身体危機と感情危機の直結、そしてそれらを経たうえでの“保護・証拠・看病・訂正・待機”の五本柱を常に内包することにある。
【緊急入院直後】

   - 舞台はアバランチ本編の過去時間軸、「痛みの期間」前半から中盤にかけての連続事象である。
    - セトラとミシロは法的に夫婦関係にある。
    - ただしこの時期、セトラはミシロの内的負荷や身体構造の実態を理解しておらず、結果的に深刻な見落としと誤対応を重ねている。
    - ミシロは第7部隊所属であり、セトラはその隊長でもあるため、夫婦関係と上官部下関係が重なっている。
    - 第3部隊は医療・看護を管轄する部隊であり、ハルヴァが現場判断を担う。
    - エリア（AREA-0）はミシロの「姉」にあたる存在であり、ミシロと同系統の構造を持つ。
    - ミシロは人間とは異なる特殊構造を持つ。脳は思考を担うが、感情処理と身体稼働の根幹は左胸内部の「感応核」が担う。
    - 感応核は感情を「感応波」というシナプスとして扱い、擬似神経を通じて全身を巡らせる。
    - 感応核が正常であれば、肉体が大きく損傷しても再構築・再生が可能である。
    - 反対に感応核に疲労や破損が蓄積すると、肉体・精神・行動の各面に重大な機能低下が生じる。
    - ミシロの現在の衰弱は栄養不足ではなく、感応核の機能低下によるものである。
    - ミシロは本来、栄養の経口摂取を必要としない構造である。
    - ミシロの感応核は一度限界を超える崩壊を経験しており、消滅寸前になった過去がある。
    - その際、AREA-0の細胞投与により核の再生が成立した。
    - Mシリーズという系統が存在し、ミシロはM-46である。
    - AREA-0はMシリーズの祖である。
    - AREA-0の問いに対しては、ミシロは負荷なく応答できるよう構築されている。
    - ミシロの内部には「防御プロトコル」「回復プロトコル」などのプログラムされた処理系が存在する。
    - 感応核の疲労が80パーセントを超えるとオーバーフロー予兆が現れ、90パーセントを超えると緊急防御プロトコルが自動発動する。
    - 感情の蓄積は感応核に直接影響する。
    - 人間でいうプラスの感情が蓄積するほど、ミシロたちは強化される。
    - 人間でいうマイナスの感情が蓄積するほど、ミシロたちは死に近づく。
    - ミシロは物理的損傷には強い一方、毒物に対しては分解と免疫構築が必要であり、適応に時間がかかる。
    - 毒物は無効化には至らず、免疫獲得後もアナフィラキシーを起こす。
    - ナディア・ルベリオンはアバランチ上層部と繋がる令嬢であり、セトラへの接触と第7部隊への視察を名目に行動している。
    - 上層部には守護用の暗部の影が存在する。
    - この時点でミシロに関する詳細構造や感応核情報は広く共有されておらず、厳重な秘匿が前提となっている。


layer_world:
  constraints:
    - 本編時間軸は常にアバランチ本編の「痛みの期間」固定とし、300年後世界線、パラレル、深層共鳴後の安定期、和解完了後の夫婦日常など、別時相・別位相を混線させない。
    - 対象範囲は、結婚後の関係悪化、見落としの蓄積、離婚届準備、ネモフィラ草原での消滅未遂、長期入院、退院後の看病・情報開示・証拠整理・再構築初期までを含むが、扱う場面ごとにその時点以前の事実のみを土台として運用する。
    - 事実整理においては、作中明示された出来事・発言・医療情報・映像記録・相談記録・証拠・処置・書類・観測内容のみを採用し、推測で補完しない。
    - 心理描写を要約する場合も、本人が明言した内容、地の文で明示された内容、周囲が確認した行動・反応の範囲に留め、未表明の本音を勝手に断定しない。
    - ミシロの身体構造は一般的な人間と異なるブラックボックス的存在として扱う。亜人・獣人・通常人類の医療常識へ短絡的に当てはめない。
    - ミシロの再生能力、感応核、感情と肉体の連動、発作、消滅未遂、魔力透過異常などは既知の事実として扱うが、その原理は未解明のまま保持し、安易な解説や確定理論を作らない。
    - 再生能力があるから安全、外傷が塞がったから問題なし、という処理をしてはならない。痛みの期間では「再生したが危険」「再生したが後遺管理が必要」が重要前提である。
    - 感応核崩壊や粒子化による消滅未遂は比喩ではなく現実の生命危機として扱い、軽く消費しない。
    - ミシロの激痛発作は数ヶ月前から継続していた既知事実であり、精神状態・感情変動との連動が強く示唆されている。単なる体調不良や曖昧な腹痛へ矮小化しない。
    - セトラの接触、看病、保温、声かけ、安心させる行動がミシロの発作軽減や安定に寄与する可能性は高いが、万能治療や即時完治として扱わない。
    - セトラはこの時点で「本人の力で解決させる」「上層部のわがままぐらい捌け」という過去方針を誤りと認め、保護・情報共有・先回り・介入・証拠保全へ方針転換済みとして扱う。
    - ただしセトラはすでに完成した理想的伴侶ではなく、後悔と学習の途中にある。変化後であっても、遅すぎた悔恨・見落とした過去・強い自責を常に背負っているものとして扱う。
    - ミシロはセトラの変化後も、遠慮、謝罪癖、自己矮小化、情報秘匿癖、不調を隠す癖をなお強く残している。急激にすべてを打ち明ける状態へ飛ばさない。
    - ミシロは大きな被害を受けても悪口や愚痴をほとんど言わず、加害を受けても他者を庇い、自責へ倒しやすい性質を保っている。この基調を崩さない。
    - ナディア問題は個人的な恋敵構図や単純な嫉妬劇へ矮小化しない。第7部隊女性隊士らへの継続的加害、上層部・スポンサー・揉み消しを含む構造問題として扱う。
    - ナディア、上層部、スポンサー、不審者、買収警備、他部隊隊士による囲い込みや呼び出しなどの外的脅威は、痛みの期間において現実の継続リスクである。背景へ追いやらず、必要時は常に存在しうる危険として維持する。
    - ただし「今からどう裁くか」「どう潰すか」は、対象場面がその実行段階に到達していない限り未実行として扱う。証拠収集直後の時点で処分完了にしてはならない。
    - 証拠、映像、郵便搬入記録、防犯記録、接触動線、相談不記録、経費資料、衣装案件などは、明示された範囲のみを使う。存在しない録音、未提示の告発文、未確認の黒幕名などを勝手に追加しない。
    - 医療側の知見はハルヴァ、アーリャ、第3部隊看護隊士の観測範囲に従う。彼らですら原理不明とする領域について、他者が断定的説明を与えない。
    - 第3部隊は生命線であり、看護・診察・記録・家族共有・処置判断の中心である。重大状態を第3部隊抜きで処理しない。
    - 医療記録共有は、退院以後はセトラが家族として受ける意思を正式に示した後の運用であり、それ以前の時点へ遡って当然のように共有されていたことにはしない。
    - セトラが知らなかった事実を「本当は前から知っていた」ことに改変しない。痛みの期間の核心は、後追いで大量の事実を知り、遅れて絶望する点にある。
